tweet 82:Time:Mon Dec 14 18:40:03 +0000 2020 ,tweet text:VIDEO: There will be many supply chain challenges distributing the COVID-19 vaccine.  2020 is definitely the year f\u2026 https:\/\/t.co\/S0Ytxa32CR
tweet 83:Time:Mon Dec 14 18:40:03 +0000 2020 ,tweet text:RT SenGillibrand: Our frontline workers continue to lead the way: Sandra Lindsay a Critical Care Nurse at Long Island Jewish Medical Cent\u2026
tweet 84:Time:Mon Dec 14 18:40:03 +0000 2020 ,tweet text:RT nowthisnews: John Ayers is just one of millions of Americans facing possible eviction in the new year amid COVID-19 https:\/\/t.co\/QJh2Il\u2026
tweet 85:Time:Mon Dec 14 18:40:03 +0000 2020 ,tweet text:RT DonVictorRamos: La transparencia inspira confianza. \n\nEl gobierno sigue sin aplicarlo ya sea por ignorancia o indiferencia.\n\nHacer del\u2026
tweet 86:Time:Mon Dec 14 18:40:03 +0000 2020 ,tweet text:Shouts to Sandra Lindsey A BLACK WOMEN! for being the first to take the COVID-19 Vaccine. Once again we\u2019ve risked o\u2026 https:\/\/t.co\/75AzCUQYcB
tweet 87:Time:Mon Dec 14 18:40:04 +0000 2020 ,tweet text:RT dailykos: COVID-19 vaccines are here but chances are you're going to be waiting a while\u2014for good reason https:\/\/t.co\/yHseW9qsrE
tweet 88:Time:Mon Dec 14 18:40:04 +0000 2020 ,tweet text:RT NorbertElekes: BREAKING: Sputnik V vaccine found to be 100% effective against severe COVID-19
tweet 89:Time:Mon Dec 14 18:40:04 +0000 2020 ,tweet text:Descaso total com a sa\u00fade do povo. Falta de respeito falta de tudo.
tweet 90:Time:Mon Dec 14 18:40:04 +0000 2020 ,tweet text:Put an end to Covid.. I wouldn't be too confident about that yet. I think we are on the experimental level yet but\u2026 https:\/\/t.co\/Leec4RHGRA
tweet 91:Time:Mon Dec 14 18:40:04 +0000 2020 ,tweet text:RT DenizMithat: Yerli COVID-19 a\u015f\u0131s\u0131nda Faz-1 \u00e7al\u0131\u015fmalar\u0131 tamamland\u0131.\n\n\"Ciddi hi\u00e7bir yan etki g\u00f6r\u00fclmedi\" https:\/\/t.co\/r3rbe6mD8l
tweet 92:Time:Mon Dec 14 18:40:04 +0000 2020 ,tweet text:Once someone is vaccinated do they still have to wear a mask? Your COVID-19 vaccine questions answered\u2026 https:\/\/t.co\/cSrdPZEibv""displaytextrange":0140"source":"\u003ca href=\"https:\/\/ifttt.com\" rel=\"nofollow\"\u003eIFTTT\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":18999969"idstr":"18999969""name":"CBC Ottawa""screenname":"CBCOttawa""location":"Ottawa""url":"http:\/\/cbc.ca\/ottawa""description":"Follow for breaking news special reports and RTs of our journalists' latest work. Find us on https:\/\/t.co\/ZupEfvWl5A or on https:\/\/t.co\/xxraAS22Zr""translatortype":"none""protected":false"verified":true"followerscount":238193"friendscount":491"listedcount":2391"favouritescount":3215"statusescount":135839"createdat":"Wed Jan 14 22:46:19 +0000 2009""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"EBEBEB""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme7\/bg.gif""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme7\/bg.gif""profilebackgroundtile":false"profilelinkcolor":"990000""profilesidebarbordercolor":"DFDFDF""profilesidebarfillcolor":"F3F3F3""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1110964617549889538\/GKYDESJqnormal.png""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1110964617549889538\/GKYDESJqnormal.png""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/18999969\/1606836459""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"Once someone is vaccinated do they still have to wear a mask? Your COVID-19 vaccine questions answered https:\/\/t.co\/H9bLqTCKxp ottnews ottawa https:\/\/t.co\/WXkMYv8Ina""displaytextrange":0144"entities":"hashtags":"text":"ottnews""indices":128136"text":"ottawa""indices":137144"urls":"url":"https:\/\/t.co\/H9bLqTCKxp""expandedurl":"https:\/\/ift.tt\/37g7usI""displayurl":"ift.tt\/37g7usI""indices":104127"usermentions":"symbols":"media":"id":1338554363627925504"idstr":"1338554363627925504""indices":145168"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAGgyXcAA0tyw.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAGgyXcAA0tyw.jpg""url":"https:\/\/t.co\/WXkMYv8Ina""displayurl":"pic.twitter.com\/WXkMYv8Ina""expandedurl":"https:\/\/twitter.com\/CBCOttawa\/status\/1338554364731019265\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":460"h":259"resize":"fit""large":"w":460"h":259"resize":"fit""small":"w":460"h":259"resize":"fit""extendedentities":"media":"id":1338554363627925504"idstr":"1338554363627925504""indices":145168"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAGgyXcAA0tyw.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAGgyXcAA0tyw.jpg""url":"https:\/\/t.co\/WXkMYv8Ina""displayurl":"pic.twitter.com\/WXkMYv8Ina""expandedurl":"https:\/\/twitter.com\/CBCOttawa\/status\/1338554364731019265\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":460"h":259"resize":"fit""large":"w":460"h":259"resize":"fit""small":"w":460"h":259"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/cSrdPZEibv""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554364731019265""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":105128"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971204346"
tweet 93:Time:Mon Dec 14 18:40:04 +0000 2020 ,tweet text:RT LouiseAronson: Useful priorities for healthcare in this time of Covid19 surge amp; COVID19 vaccination:\nFour COVID-19 Lessons for Achi\u2026
tweet 94:Time:Mon Dec 14 18:40:04 +0000 2020 ,tweet text:RT SPAGORAOFICIAL: Capital faz blitz educativa para alertar sobre a covid-19\nA\u00e7\u00e3o vai ocorrer durante toda semana\nhttps:\/\/t.co\/7Gdl5ZA2J0\u2026
tweet 95:Time:Mon Dec 14 18:40:04 +0000 2020 ,tweet text:RT NurseNinaPA: How influencers are being recruited to promote the Covid-19 vaccine https:\/\/t.co\/OIZVlATsa6
tweet 96:Time:Mon Dec 14 18:40:04 +0000 2020 ,tweet text:The faces of those America has lost to COVID-19 https:\/\/t.co\/aMqt0vOsxa via MSNBC \n\nSeeing the faces makes it more\u2026 https:\/\/t.co\/9ik0qdQjTz
tweet 97:Time:Mon Dec 14 18:40:04 +0000 2020 ,tweet text:Ontario begins COVID-19 vaccinations\nOntario gave its first COVID-19 shots Monday a day earlier than expected https:\/\/t.co\/ll073Vyt5T
tweet 98:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:RT ColinDMello: BREAKING: Ontario Is moving up the schedule for vaccination delivery. The first COVID-19 vaccines in Ontario will be deliv\u2026
tweet 99:Time:Mon Dec 14 18:40:04 +0000 2020 ,tweet text:Regarding the SolarWindsOrion SUNBURST topic - Imagine during early Covid-19 Vaccine rollout the impact it would\u2026 https:\/\/t.co\/U6s9mdXtd4
tweet 100:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:I know and work with even more that comply with company COVID-19 rules until they clock out.  Outside of work life\u2026 https:\/\/t.co\/Xq5HHq2M3w
tweet 101:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:RT matthewstoller: It\u2019s good that AndrewYang and the YangGang are building support for the $1200 aid to working family proposal by Bern\u2026
tweet 102:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:Seeing the COVID-19 Pandemic from Space https:\/\/t.co\/eaKa5Y5gfe
tweet 103:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:RT MikeDelMoro: JUST NOW on MSNBC: Critical care nurse Sandra Lindsay becomes the first in New York to receive the first dose of the COVI\u2026
tweet 104:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:RT BeschlossDC: White House staff members are now reportedly stepping over one another to be some of first people in United States to get\u2026
tweet 105:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:https:\/\/t.co\/nkgGsTa4yW""displaytextrange":00"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":false"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":1178834198385135616"idstr":"1178834198385135616""name":"Bruce Leroy Green""screenname":"Dent2ndHisName""location":"...""url":null"description":"Let's talk boxing \ud83e\udd4a NFL team \ud83c\udfc8 Titans TitanUp""translatortype":"none""protected":false"verified":false"followerscount":268"friendscount":876"listedcount":8"favouritescount":6833"statusescount":6860"createdat":"Tue Oct 01 00:49:28 +0000 2019""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1277747523189223424\/rwlncMonormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1277747523189223424\/rwlncMonormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1178834198385135616\/1602638502""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"quotedstatusid":1338517938597470214"quotedstatusidstr":"1338517938597470214""quotedstatus":"createdat":"Mon Dec 14 16:15:19 +0000 2020""id":1338517938597470214"idstr":"1338517938597470214"
tweet 106:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:RT FxCAthletics: Despite the cloud of COVID-19 over the season Fox Chapel Area's fall sports teams notched a number of successes. \u27a4 https\u2026
tweet 107:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:The Sarah who? What?
tweet 108:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:Local Health Care Providers Getting Calls About COVID-19 Vaccine https:\/\/t.co\/4pCQgi51vg
tweet 109:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:RT GrrrGraphics: In 5
tweet 110:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:RT FootyAccums: The North of England right now...\n\nhttps:\/\/t.co\/QYQsLK9pyT
tweet 111:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:RT IvankaTrump: V Day!!! \n\nCongratulations to realDonaldTrump and all involved in the largest vaccination effort in history!\n\nVery soon C\u2026
tweet 112:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:RT sailorrooscout: Some important reminders as COVID-19 vaccines begin to roll out.\n\n\ud83e\uddeb\ud83e\udda0\ud83e\uddec https:\/\/t.co\/37rDZDAnoS
tweet 113:Time:Mon Dec 14 18:40:05 +0000 2020 ,tweet text:RT RepPressley: The COVID-19 vaccine must be made free and available to all.
tweet 114:Time:Mon Dec 14 18:40:06 +0000 2020 ,tweet text:Canadian Province Backs Off COVID-19 Crackdown On Drive-In Church Services https:\/\/t.co\/XRJqZU6xnS
tweet 115:Time:Mon Dec 14 18:40:06 +0000 2020 ,tweet text:To get the Covid-19 vaccine or not? \ud83d\udc89\n\nWill you be getting it when it's available to you? \n\nquestionoftheday Questionbox
tweet 116:Time:Mon Dec 14 18:40:06 +0000 2020 ,tweet text:RT MrCharlieOG: Proper big up to all the key workers on the frontline. Just left COVID-19 drive thru test centre in Catford. These guys ar\u2026
tweet 117:Time:Mon Dec 14 18:40:06 +0000 2020 ,tweet text:Llama SGG a alcaldes a adoptar nuevos acuerdos para disminuir contagios por COVID-19\nhttps:\/\/t.co\/t4RqXNpgY1 https:\/\/t.co\/7XHby3L77W""displaytextrange":0108"source":"\u003ca href=\"https:\/\/www.hootsuite.com\" rel=\"nofollow\"\u003eHootsuite Inc.\u003c\/a\u003e""truncated":false"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":161420743"idstr":"161420743""name":"Edomex Al D\u00eda""screenname":"edomexaldia""location":"Edomex""url":"http:\/\/www.edomexaldia.com""description":"Tweets sobre las noticias m\u00e1s importantes del Estado de M\u00e9xico.""translatortype":"none""protected":false"verified":false"followerscount":4561"friendscount":2453"listedcount":71"favouritescount":8"statusescount":117382"createdat":"Wed Jun 30 20:21:49 +0000 2010""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"022330""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png""profilebackgroundtile":false"profilelinkcolor":"19CF86""profilesidebarbordercolor":"FFFFFF""profilesidebarfillcolor":"C0DFEC""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1338206051699728386\/mVwE3NU9normal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1338206051699728386\/mVwE3NU9normal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/161420743\/1585510913""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/t4RqXNpgY1""expandedurl":"http:\/\/ow.ly\/gFNM50CK9Ir""displayurl":"ow.ly\/gFNM50CK9Ir""indices":85108"usermentions":"symbols":"media":"id":1338554372515655687"idstr":"1338554372515655687""indices":109132"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAHB5XcAcvt5u.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAHB5XcAcvt5u.jpg""url":"https:\/\/t.co\/7XHby3L77W""displayurl":"pic.twitter.com\/7XHby3L77W""expandedurl":"https:\/\/twitter.com\/edomexaldia\/status\/1338554374151352322\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""small":"w":680"h":680"resize":"fit""large":"w":1280"h":1280"resize":"fit""medium":"w":1200"h":1200"resize":"fit""extendedentities":"media":"id":1338554372515655687"idstr":"1338554372515655687""indices":109132"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAHB5XcAcvt5u.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAHB5XcAcvt5u.jpg""url":"https:\/\/t.co\/7XHby3L77W""displayurl":"pic.twitter.com\/7XHby3L77W""expandedurl":"https:\/\/twitter.com\/edomexaldia\/status\/1338554374151352322\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""small":"w":680"h":680"resize":"fit""large":"w":1280"h":1280"resize":"fit""medium":"w":1200"h":1200"resize":"fit""id":1338554372465233923"idstr":"1338554372465233923""indices":109132"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAHBtWEAM-zko.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAHBtWEAM-zko.jpg""url":"https:\/\/t.co\/7XHby3L77W""displayurl":"pic.twitter.com\/7XHby3L77W""expandedurl":"https:\/\/twitter.com\/edomexaldia\/status\/1338554374151352322\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""small":"w":680"h":680"resize":"fit""large":"w":1280"h":1280"resize":"fit""medium":"w":1200"h":1200"resize":"fit""favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"es""timestampms":"1607971206592"
tweet 118:Time:Mon Dec 14 18:40:06 +0000 2020 ,tweet text:Top priorities for CIOs as COVID-19 spikes https:\/\/t.co\/lUZvPHIl66 https:\/\/t.co\/Yz5CA3KOxR""displaytextrange":066"source":"\u003ca href=\"https:\/\/www.hootsuite.com\" rel=\"nofollow\"\u003eHootsuite Inc.\u003c\/a\u003e""truncated":false"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":741316850546561025"idstr":"741316850546561025""name":"Iron Bow Healthcare""screenname":"IronBowHC""location":"Chantilly VA""url":"http:\/\/www.ironbowhealthcare.com""description":"Expanding the boundaries of healthcare - Iron Bow Healthcare Solutions empowers providers and patients through the implementation of telehealth""translatortype":"none""protected":false"verified":false"followerscount":368"friendscount":249"listedcount":15"favouritescount":239"statusescount":1338"createdat":"Fri Jun 10 17:11:25 +0000 2016""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"000000""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1B95E0""profilesidebarbordercolor":"000000""profilesidebarfillcolor":"000000""profiletextcolor":"000000""profileusebackgroundimage":false"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/747766754542227456\/UyhCevzanormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/747766754542227456\/UyhCevzanormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/741316850546561025\/1468334531""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/lUZvPHIl66""expandedurl":"http:\/\/ow.ly\/sq5N50CJsp4""displayurl":"ow.ly\/sq5N50CJsp4""indices":4366"usermentions":"symbols":"media":"id":1338554372922486789"idstr":"1338554372922486789""indices":6790"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAHDaXMAUAgr3.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAHDaXMAUAgr3.jpg""url":"https:\/\/t.co\/Yz5CA3KOxR""displayurl":"pic.twitter.com\/Yz5CA3KOxR""expandedurl":"https:\/\/twitter.com\/IronBowHC\/status\/1338554374805655552\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":800"h":600"resize":"fit""large":"w":800"h":600"resize":"fit""small":"w":680"h":510"resize":"fit""extendedentities":"media":"id":1338554372922486789"idstr":"1338554372922486789""indices":6790"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAHDaXMAUAgr3.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAHDaXMAUAgr3.jpg""url":"https:\/\/t.co\/Yz5CA3KOxR""displayurl":"pic.twitter.com\/Yz5CA3KOxR""expandedurl":"https:\/\/twitter.com\/IronBowHC\/status\/1338554374805655552\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":800"h":600"resize":"fit""large":"w":800"h":600"resize":"fit""small":"w":680"h":510"resize":"fit""favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971206748"
tweet 119:Time:Mon Dec 14 18:40:07 +0000 2020 ,tweet text:RT seanhannity: V-DAY USA: First Doses of CoVID-19 Vaccine Administered in the USA to Health Care Workers https:\/\/t.co\/EMfnIlgbnX
tweet 120:Time:Mon Dec 14 18:40:07 +0000 2020 ,tweet text:RT joncoopertweets: Who else is outraged that high-ranking White House officials who spent months refusing to wear masks and long support\u2026
tweet 121:Time:Mon Dec 14 18:40:07 +0000 2020 ,tweet text:RT CanadaRobin: I am loving that the first videos of COVID vaccination in both Canada and the US are by and for women of colour!
tweet 122:Time:Mon Dec 14 18:40:07 +0000 2020 ,tweet text:.MattHancock is a fucking liar.
tweet 123:Time:Mon Dec 14 18:40:07 +0000 2020 ,tweet text:RT GaumontRene: Est-ce que vous la sentez la dictature de la Secte \u00ab\u00a0EN MARCHE\u00a0\u00bb du Gourou EmmanuelMacron dans n\u00f4tre pays\ud83e\udd14\ud83d\ude44?? Vous inqui\u00e9\u2026
tweet 124:Time:Mon Dec 14 18:40:07 +0000 2020 ,tweet text:RT ElUniversalMx: \ud83d\udea8\u00daltimaHora \ud83d\udea8CDMX supera pico m\u00e1ximo de hospitalizaciones por Covid-19 https:\/\/t.co\/NourjPc0qY https:\/\/t.co\/teJghfQTVG
tweet 125:Time:Mon Dec 14 18:40:07 +0000 2020 ,tweet text:RT cobbo3: The UN estimates that hardships resulting from COVID-19 will drive 13 million more girls to marry before the age of 18 most of\u2026
tweet 126:Time:Mon Dec 14 18:40:07 +0000 2020 ,tweet text:The lowest number of tests reported led to the lowest number of new cases of COVID-19 in South Dakota in months. Th\u2026 https:\/\/t.co\/XUL21u4yat
tweet 127:Time:Mon Dec 14 18:40:07 +0000 2020 ,tweet text:RT AAMers: Join AAM and the USIMLS tomorrow at 3 p.m. ET for insights on OCLC's REALMproject research on the C\u2026 https:\/\/t.co\/DWyBO0BZhJ
tweet 128:Time:Mon Dec 14 18:40:07 +0000 2020 ,tweet text:Llegada de las primeras vacunas contra el Covid-19 al Ashford Hospital  La vacunaci\u00f3n iniciar\u00e1 ma\u00f1ana\u2026 https:\/\/t.co\/rCr3RLW7rI""displaytextrange":0140"source":"\u003ca href=\"https:\/\/www.hootsuite.com\" rel=\"nofollow\"\u003eHootsuite Inc.\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":34613234"idstr":"34613234""name":"El Vocero de Puerto Rico""screenname":"VoceroPR""location":"Puerto Rico""url":"https:\/\/www.elvocero.com""description":"La verdad no tiene precio.""translatortype":"none""protected":false"verified":true"followerscount":352410"friendscount":1024"listedcount":1225"favouritescount":333"statusescount":335334"createdat":"Thu Apr 23 13:38:08 +0000 2009""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"000000""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"C34242""profilesidebarbordercolor":"FFFFFF""profilesidebarfillcolor":"C9C9C9""profiletextcolor":"4A4A4A""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1245041162513252357\/mlunA6vdnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1245041162513252357\/mlunA6vdnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/34613234\/1585675920""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"Llegada de las primeras vacunas contra el Covid-19 al Ashford Hospital  La vacunaci\u00f3n iniciar\u00e1 ma\u00f1ana https:\/\/t.co\/xAItMYnCVf https:\/\/t.co\/VfwpaCfH3k""displaytextrange":0126"entities":"hashtags":"urls":"url":"https:\/\/t.co\/xAItMYnCVf""expandedurl":"http:\/\/ow.ly\/TPCd50CL7zU""displayurl":"ow.ly\/TPCd50CL7zU""indices":103126"usermentions":"symbols":"media":"id":1338553144075235329"idstr":"1338553144075235329""indices":127150"additionalmediainfo":"monetizable":false"mediaurl":"http:\/\/pbs.twimg.com\/exttwvideothumb\/1338553144075235329\/pu\/img\/XUcikAgBhJjhx-hl.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/exttwvideothumb\/1338553144075235329\/pu\/img\/XUcikAgBhJjhx-hl.jpg""url":"https:\/\/t.co\/VfwpaCfH3k""displayurl":"pic.twitter.com\/VfwpaCfH3k""expandedurl":"https:\/\/twitter.com\/VoceroPR\/status\/1338554380044394498\/video\/1""type":"video""videoinfo":"aspectratio":7140"durationmillis":139621"variants":"bitrate":256000"contenttype":"video\/mp4""url":"https:\/\/video.twimg.com\/exttwvideo\/1338553144075235329\/pu\/vid\/478x270\/VHDKw7P52O5HkpaS.mp4?tag=10""bitrate":2176000"contenttype":"video\/mp4""url":"https:\/\/video.twimg.com\/exttwvideo\/1338553144075235329\/pu\/vid\/1278x720\/OV9VHSpnY3B92rhk.mp4?tag=10""contenttype":"application\/x-mpegURL""url":"https:\/\/video.twimg.com\/exttwvideo\/1338553144075235329\/pu\/pl\/VYzePDAVQijidmG.m3u8?tag=10""bitrate":832000"contenttype":"video\/mp4""url":"https:\/\/video.twimg.com\/exttwvideo\/1338553144075235329\/pu\/vid\/638x360\/Rbumeo8GsXSpe.mp4?tag=10""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":1278"h":720"resize":"fit""medium":"w":1200"h":676"resize":"fit""small":"w":680"h":383"resize":"fit""extendedentities":"media":"id":1338553144075235329"idstr":"1338553144075235329""indices":127150"additionalmediainfo":"monetizable":false"mediaurl":"http:\/\/pbs.twimg.com\/exttwvideothumb\/1338553144075235329\/pu\/img\/XUcikAgBhJjhx-hl.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/exttwvideothumb\/1338553144075235329\/pu\/img\/XUcikAgBhJjhx-hl.jpg""url":"https:\/\/t.co\/VfwpaCfH3k""displayurl":"pic.twitter.com\/VfwpaCfH3k""expandedurl":"https:\/\/twitter.com\/VoceroPR\/status\/1338554380044394498\/video\/1""type":"video""videoinfo":"aspectratio":7140"durationmillis":139621"variants":"bitrate":256000"contenttype":"video\/mp4""url":"https:\/\/video.twimg.com\/exttwvideo\/1338553144075235329\/pu\/vid\/478x270\/VHDKw7P52O5HkpaS.mp4?tag=10""bitrate":2176000"contenttype":"video\/mp4""url":"https:\/\/video.twimg.com\/exttwvideo\/1338553144075235329\/pu\/vid\/1278x720\/OV9VHSpnY3B92rhk.mp4?tag=10""contenttype":"application\/x-mpegURL""url":"https:\/\/video.twimg.com\/exttwvideo\/1338553144075235329\/pu\/pl\/VYzePDAVQijidmG.m3u8?tag=10""bitrate":832000"contenttype":"video\/mp4""url":"https:\/\/video.twimg.com\/exttwvideo\/1338553144075235329\/pu\/vid\/638x360\/Rbumeo8GsXSpe.mp4?tag=10""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":1278"h":720"resize":"fit""medium":"w":1200"h":676"resize":"fit""small":"w":680"h":383"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/rCr3RLW7rI""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554380044394498""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":104127"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"es""timestampms":"1607971207997"
