tweet 1559:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT RealMattCouch: President Trump Pardoning Julian Assange Today! \n\nMassive Movements unfolding!
tweet 1560:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:TomiLahren Your own network said there wasn\u2019t any fraud!\n\nhttps:\/\/t.co\/nhltGc6384""displaytextrange":1282"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":false"inreplytostatusid":1338556916222537732"inreplytostatusidstr":"1338556916222537732""inreplytouserid":468646961"inreplytouseridstr":"468646961""inreplytoscreenname":"TomiLahren""user":"id":1118453058135035904"idstr":"1118453058135035904""name":"Katia \ud83e\uddf8\ud83c\udf3b""screenname":"katiadarlingx""location":"Simpsonville SC""url":null"description":"\\\\ rawr bitch. \/\/ \ud83e\udd96 \ud83c\uddf2\ud83c\uddfd \ud83c\uddfa\ud83c\uddf8 22 \ud83c\udf3b BLM \ud83d\udc9b momentomori \ud83e\udd0d  My tweets keep \u201cautocorrecting\u201d themselves I\u2019ve learned to deal with it...""translatortype":"none""protected":false"verified":false"followerscount":230"friendscount":660"listedcount":0"favouritescount":9482"statusescount":3770"createdat":"Wed Apr 17 09:56:03 +0000 2019""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1291197369372073984\/dMFkqlwFnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1291197369372073984\/dMFkqlwFnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1118453058135035904\/1595449727""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/nhltGc6384""expandedurl":"https:\/\/www.google.com\/amp\/s\/www.foxnews.com\/us\/dominion-rep-on-trump-campaign-claims-its-physically-impossible-to-switch-votes.amp""displayurl":"google.com\/amp\/s\/www.foxn\u2026""indices":5982"usermentions":"screenname":"TomiLahren""name":"Tomi Lahren""id":468646961"idstr":"468646961""indices":011"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607972154097"
tweet 1561:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 1562:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT disclosetv: BREAKING - President Trump to pardon Julian Assange.
tweet 1563:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT MollyJongFast: Fucking babies
tweet 1564:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:5. The Clout - The calls matter! Why? Republicans know that Trump is the way to the Republican voters' hearts. When\u2026 https:\/\/t.co\/DfrOCnhccq
tweet 1565:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT LegallyJewish: I mean whatever makes you feel better but it has the same weight as me voting for my cat. \n\nAlso PA is a Commonwealth.\u2026
tweet 1566:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT MollyJongFast: Fucking babies
tweet 1567:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT pastormarkburns: BREAKING: President Trump will pardon Julian Assange.
tweet 1568:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:Deegan102 No don't you understand how it all works? Trump says he will do something and then down the track he sa\u2026 https:\/\/t.co\/SSGhhedKP9""displaytextrange":11140"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":true"inreplytostatusid":1338552177279655938"inreplytostatusidstr":"1338552177279655938""inreplytouserid":787821807759798273"inreplytouseridstr":"787821807759798273""inreplytoscreenname":"Deegan102""user":"id":827691235"idstr":"827691235""name":"John Vilnis""screenname":"JohnVilnis""location":"Brisbane QLD Australia.""url":null"description":"Battletech fan for over 30 years. \nElder Scrolls fan. \nWOW fanatic. \nFallout 76 explorer.\nNo Man's Sky explorer.\n\nNo Dm's please.""translatortype":"none""protected":false"verified":false"followerscount":520"friendscount":565"listedcount":3"favouritescount":76419"statusescount":17789"createdat":"Sun Sep 16 20:25:01 +0000 2012""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"000000""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1B95E0""profilesidebarbordercolor":"000000""profilesidebarfillcolor":"000000""profiletextcolor":"000000""profileusebackgroundimage":false"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/940566490285203456\/39BL8Dzdnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/940566490285203456\/39BL8Dzdnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/827691235\/1518097917""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"Deegan102 No don't you understand how it all works? Trump says he will do something and then down the track he says he did it and if you see anything different to what he says it is all fake news. Not real.""displaytextrange":11209"entities":"hashtags":"urls":"usermentions":"screenname":"Deegan102""name":"David""id":787821807759798273"idstr":"787821807759798273""indices":010"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/SSGhhedKP9""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558348845715456""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"Deegan102""name":"David""id":787821807759798273"idstr":"787821807759798273""indices":010"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972154233"
tweet 1569:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:roguesnradvisor So this is a fake tweet you\u2019re trying to pass off as real?\n\nWhy would anyone do that? What purpose\u2026 https:\/\/t.co\/BN4VcNTVCP""displaytextrange":17140"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":true"inreplytostatusid":1338557224025649153"inreplytostatusidstr":"1338557224025649153""inreplytouserid":121853848"inreplytouseridstr":"121853848""inreplytoscreenname":"KikkiPlanet""user":"id":121853848"idstr":"121853848""name":"Kathleen Smith""screenname":"KikkiPlanet""location":"Online 24\/7. Not even kidding.""url":"https:\/\/audioboom.com\/channels\/4994626""description":"Political dominatrix. Spicy co-host of PoliticalRnD \u201cWomen in ABPoli\u201d podcast. Non shit taker. Non shit talker. she\/her \ud83c\udff3\ufe0f\u200d\ud83c\udf08""translatortype":"none""protected":false"verified":true"followerscount":36251"friendscount":12139"listedcount":505"favouritescount":364633"statusescount":242798"createdat":"Wed Mar 10 20:25:00 +0000 2010""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"000000""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"E00D7E""profilesidebarbordercolor":"E00D7E""profilesidebarfillcolor":"B8B8B8""profiletextcolor":"000000""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1314761261423321088\/6PLWHDTnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1314761261423321088\/6PLWHDTnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/121853848\/1596064477""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"roguesnradvisor So this is a fake tweet you\u2019re trying to pass off as real?\n\nWhy would anyone do that? What purpose does this serve? We already know Trump is a monster so why make shit up? Especially THIS kind of shit? \n\nMaybe don\u2019t use the victimization of women to score cheap points. Vile AF.""displaytextrange":17296"entities":"hashtags":"urls":"usermentions":"screenname":"roguesnradvisor""name":"Rogue WH Snr Advisor""id":825153022653128704"idstr":"825153022653128704""indices":016"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/BN4VcNTVCP""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558348946370560""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"roguesnradvisor""name":"Rogue WH Snr Advisor""id":825153022653128704"idstr":"825153022653128704""indices":016"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972154257"
tweet 1570:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT washingtonpost: Perspective: Authoritarians like Trump need elections to hold power. They just don\u2019t need votes. https:\/\/t.co\/CY5gAFHLlP
tweet 1571:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT RealMattCouch: President Trump Pardoning Julian Assange Today! \n\nMassive Movements unfolding!
tweet 1572:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT KaivanShroff: BREAKING: HillaryClinton has just cast one of the electoral votes that will expel realDonaldTrump from office. \n\nClinto\u2026
tweet 1573:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT CarolynEvertso1: Armed MAGA fanatics spread politics of violence around the country with shooting in Olympia https:\/\/t.co\/WQvOyJlWO2
tweet 1574:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 1575:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT CodeMonkeyZ: I think today's the day. \nDominoes falling left and right. \n\nTrump is about to hit it out of the park.
tweet 1576:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT pastormarkburns: BREAKING: President Trump will pardon Julian Assange.
tweet 1577:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT RealMattCouch: President Trump Pardoning Julian Assange Today! \n\nMassive Movements unfolding!
tweet 1578:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT TheRightMelissa: Here is how ElectoralCollege will play out in the House amp; Senate on Jan 6th. \nHint: Trump wins \n https:\/\/t.co\/a3ePwy8\u2026
tweet 1579:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT disclosetv: BREAKING - President Trump to pardon Julian Assange.
tweet 1580:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:A young lady from Carmel IN picked up a lady while driving for Uber this past week and a realDonaldTrump supporte\u2026 https:\/\/t.co\/fTQmgMt4k2
tweet 1581:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT patlaffreuse: La Cour supr\u00eame du Wisconsin d\u00e9clare que les fonctionnaires \u00e9lectoraux se sont tromp\u00e9s ; les bulletins de vote ne peuven\u2026
tweet 1582:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:https:\/\/t.co\/gSThZNLDgl
tweet 1583:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT RawStory: Trump official says they will send results of \u2018alternate slate of electors\u2019 to Congress as Electoral College chooses Biden ht\u2026
tweet 1585:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:nytimes Make that the Trump vaccine Operation Warp Speed""displaytextrange":957"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":false"inreplytostatusid":1338548079872630784"inreplytostatusidstr":"1338548079872630784""inreplytouserid":807095"inreplytouseridstr":"807095""inreplytoscreenname":"nytimes""user":"id":822584345366040577"idstr":"822584345366040577""name":"Dave Bansbach""screenname":"Davetennvol""location":null"url":null"description":null"translatortype":"none""protected":false"verified":false"followerscount":29"friendscount":136"listedcount":1"favouritescount":10536"statusescount":8502"createdat":"Fri Jan 20 23:19:25 +0000 2017""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/abs.twimg.com\/sticky\/defaultprofileimages\/defaultprofilenormal.png""profileimageurlhttps":"https:\/\/abs.twimg.com\/sticky\/defaultprofileimages\/defaultprofilenormal.png""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"nytimes""name":"The New York Times""id":807095"idstr":"807095""indices":08"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972154660"
tweet 1586:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 1587:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:\ud83d\udc4f\ud83c\udffc\ud83c\uddfa\ud83c\uddf8\ud83d\udc4f\ud83c\udffc\ud83c\uddfa\ud83c\uddf8\ud83d\udc4f\ud83c\udffc FightBackForAmerica TeamKraken
tweet 1588:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT svdate: This is what the Trump cult is talking about right now. So everyone knows. https:\/\/t.co\/bLZPWcjvKX
tweet 1589:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:ksorbs STFU. Today certifies Biden as our President so you can cry poor Trump all you want but in the end you\u2019ll\u2026 https:\/\/t.co\/kxwhRlDIXx""displaytextrange":8140"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":true"inreplytostatusid":1338521325703286785"inreplytostatusidstr":"1338521325703286785""inreplytouserid":33608041"inreplytouseridstr":"33608041""inreplytoscreenname":"ksorbs""user":"id":1892329832"idstr":"1892329832""name":"Shadowspirit Resister \ud83d\udc9b\ud83c\udf0e\ud83c\udf08\ud83d\udc08\u200d\u2b1b\ud83d\udc69\ud83c\udffc\u200d\ud83c\udfeb BLM""screenname":"shadowspirit44""location":"Bay Area California ""url":null"description":"\u201cThe worst thing about Trump's presidency isn't what we learned about him. It's what we've learned about our friends and family.\"""translatortype":"none""protected":false"verified":false"followerscount":4356"friendscount":4873"listedcount":2"favouritescount":17898"statusescount":4437"createdat":"Sun Sep 22 03:29:12 +0000 2013""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1333619367565611012\/YieEB-3nnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1333619367565611012\/YieEB-3nnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1892329832\/1606794297""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"ksorbs STFU. Today certifies Biden as our President so you can cry poor Trump all you want but in the end you\u2019ll be getting the Pfizer vaccine. Trump didn\u2019t do nothing. he deserves nothing. LoserOfTheCentury TrumpTheFool ByeByeTrump""displaytextrange":8237"entities":"hashtags":"text":"LoserOfTheCentury""indices":192210"text":"TrumpTheFool""indices":211224"text":"ByeByeTrump""indices":225237"urls":"usermentions":"screenname":"ksorbs""name":"Kevin Sorbo""id":33608041"idstr":"33608041""indices":07"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/kxwhRlDIXx""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558350632480774""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":116139"usermentions":"screenname":"ksorbs""name":"Kevin Sorbo""id":33608041"idstr":"33608041""indices":07"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972154659"
tweet 1590:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT IWasHrren: 1\/3 of Biden voters unaware of reality.\nBiden is 3\/3 unaware of reality.\n\nLiberal media \u2018snuffed out' Hunter Biden coverage\u2026
tweet 1591:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT CodeMonkeyZ: GREAT!!!!!!
tweet 1592:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT PalmerReport: Edward Snowden leaked classified information because he didn't like a policy. Then he fled to Moscow where you don't sta\u2026
tweet 1593:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT CodeMonkeyZ: Seems President Trump has a royal flush in hand and was just baiting his opponents to go all-in.\n\nOfficials that knowingly\u2026
tweet 1594:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT RepDaveWilliams: \ud83d\udea8BREAKING - JennaEllisEsq Trump Senior Legal Adviser will testify before CO lawmakers tomorrow during an official h\u2026
tweet 1595:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT lauramustangGT: A Kremlin attack? Pal - if the Kremlin had wanted to attack Democrats amp; \u201cResisters\u201d made that easy to waltz in amp; compl\u2026
tweet 1596:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT S0LDIEROFLIGHT: EXCLUSIVE: Georgia Official Confirms Trump Will Upend Electoral College With \u2018Alternative Electors\u2019 via nationalfile h\u2026
tweet 1597:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT emptywheel: Here's the formal criminal referral of Donald J Trump for soliciting foreign interference in the 2020 election. Billy Barr\u2026
tweet 1598:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT oXxRowanxXo: BREAKING: Wisconsin Supreme Court rejects Trump appeal to overturn Election ahead of ElectoralCollege vote. \nTrump has no\u2026
tweet 1599:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT LLinWood: I have said it before I will say it again:\n\nTrump will Trump them all. \n\nrealDonaldTrump\nSidneyPowell1\nGenFlynn\nCodeMonk\u2026
tweet 1600:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 1601:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT murraynyc: realDonaldTrump That said it was absurd that white house staffers who work closely with Trump were going to get the vacci\u2026
tweet 1602:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT Dreuz1fo: Une grande victoire pour le pr\u00e9sident Trump : La Cour supr\u00eame du Wisconsin \nElection2020 https:\/\/t.co\/w6Bc9B5MM1
tweet 1603:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT atensnut: Trump won Michigan. \n\nDominion Lost!
tweet 1604:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT ErikaOSanoja: Los colectivos del terror de Trump denunciando fraude electoral con armas de guerra en las calles. Pero Venezuela.
tweet 1605:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT JoceAmy: \u00c9chec et mat aux criminels d tous les pays ayant f\u00e9liciter la fausse victoire par tricherie d Biden et l sommet les premi\u00e8res\u2026
tweet 1606:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:People need to realize that President Trump would most certainly free Snowden before he would Assange  that's al\u2026 https:\/\/t.co\/OajyeP9mOQ
tweet 1607:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT CodeMonkeyZ: Seems President Trump has a royal flush in hand and was just baiting his opponents to go all-in.\n\nOfficials that knowingly\u2026
tweet 1608:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:Enjoy your Alt-America because it ain't gonna be here sunshine. Lock stock and barrel.
tweet 1609:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT ninoboxer: IF the internet goes down the deep state will blame solar winds. Why? It will be to funnel u to FOX amp; CNN MSM to push the na\u2026
tweet 1610:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT charliekirk11: The \"experts\" said Trump would need \"a magic wand\" to rebuild the broken Obama\/Biden economy\n\nThe \"experts\" said Trump w\u2026
tweet 1611:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT OVonReuenthal: That totals 47 electoral votes if you're wondering. https:\/\/t.co\/FR1d5RLxro
tweet 1612:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT shoetsusato: \u30de\u30a4\u30b1\u30eb\u30d5\u30ea\u30f3\u5c06\u8ecd\u3001\u30ef\u30b7\u30f3\u30c8\u30f3DC\u306e\u96c6\u4f1a\u3067\u8b1b\u6f14\u300c\u88c1\u5224\u6240\u3067\u306f\u306a\u3044\u3001\u8ab0\u304c\u5927\u7d71\u9818\u306b\u306a\u308b\u304b\u306f\u79c1\u305f\u3061\u56fd\u6c11\u304c\u6c7a\u3081\u308b\u300d https:\/\/t.co\/L6UKAiRsbX
tweet 1613:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT LoriMillerTX1: Good News\u203c\ufe0f\ud83d\udca5\ud83d\udc4a\ud83d\ude09\ud83c\uddfa\ud83c\uddf8
tweet 1614:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT LLinWood: I have said it before I will say it again:\n\nTrump will Trump them all. \n\nrealDonaldTrump\nSidneyPowell1\nGenFlynn\nCodeMonk\u2026
tweet 1615:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT tedlieu: Also the House of Representatives would never agree to object to the real electors and accept the fake electors. This is just\u2026
tweet 1616:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:We all have heart and we all want people taken care of but with the problems our country has to take in 250000 -\u2026 https:\/\/t.co\/z1volD1MgW
tweet 1617:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT charliekirk11: The \"experts\" said Trump would need \"a magic wand\" to rebuild the broken Obama\/Biden economy\n\nThe \"experts\" said Trump w\u2026
tweet 1618:Time:Mon Dec 14 18:55:54 +0000 2020 ,tweet text:RT CodeMonkeyZ: By noon EST today the CISA will know which US govt agencies were affected by the SolarWinds vulnerability.\nCISA reporting\u2026
tweet 1619:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT Maximus4EVR: FYI Arizona Update\n\n-Senate Judiciary Committee Hearing currently in progress.\n\n-Note AZ *Trump Electors* voting soon.\n\n-\u2026
tweet 1620:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT WizardPredicts: GOP Electors in Georgia and Pennsylvania Cast Votes for Trump https:\/\/t.co\/OG2NYtBnlt
tweet 1621:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT EpochOpinion: From the Editorial Board\n\nThis Election is the climax of the battle between Freedom and Communism.\n\nThe InsurrectionA\u2026
tweet 1622:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT thehill: Long-time GOP election official says he's receiving death threats over Trump criticism https:\/\/t.co\/fnPtlRGk0x https:\/\/t.co\/x4\u2026
tweet 1623:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT oranicuhh: \u201cwe can disagree politically and still be friends\u201d \ud83e\udd21
tweet 1624:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT funder: BREAKING: Wisconsin Supreme Court tosses Trump\u2019s bogus election lawsuit
tweet 1625:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT AdamBaldwin: Trump being denied the opportunity to prove his election fraud case in courts of law does not deny him the opportunity to\u2026
tweet 1626:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 1627:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT disclosetv: NEW - US Attorney Durham appoints more prosecutors and the investigation on the origins of the Trump-Russia probe is makin\u2026
tweet 1628:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT realTuckFrumper: The Trump administration expelled unaccompanied\u00a0migrant\u00a0children in violation of a court order https:\/\/t.co\/uCSxJRlBQh
tweet 1629:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:realDonaldTrump BrianKempGA Trump always reverts to type: WHINNING WANNA-BE MAFIA DON....at least Gotti knew how to dress.""displaytextrange":30125"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":false"inreplytostatusid":1338348880182829061"inreplytostatusidstr":"1338348880182829061""inreplytouserid":25073877"inreplytouseridstr":"25073877""inreplytoscreenname":"realDonaldTrump""user":"id":1863605551"idstr":"1863605551""name":"Barbara Lynch""screenname":"lynch660""location":null"url":null"description":null"translatortype":"none""protected":false"verified":false"followerscount":10"friendscount":28"listedcount":1"favouritescount":448"statusescount":5081"createdat":"Sat Sep 14 11:50:47 +0000 2013""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/abs.twimg.com\/sticky\/defaultprofileimages\/defaultprofilenormal.png""profileimageurlhttps":"https:\/\/abs.twimg.com\/sticky\/defaultprofileimages\/defaultprofilenormal.png""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"realDonaldTrump""name":"Donald J. Trump""id":25073877"idstr":"25073877""indices":016"screenname":"BrianKempGA""name":"Brian Kemp""id":47437206"idstr":"47437206""indices":1729"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972155208"
